<<<<<<< HEAD:.parcel-cache/snapshot-a5a817b3f9a48514.txt
102C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\domhandler\package.json133686490164823974 0
91C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Registro\img\logo.png133686778742116439 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\profiler\test\Tracer.test.js133686490167775659 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\esm\_object_spread.js133686490177173048 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeHiddenElems.js133686490174972226 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\codeframe\LICENSE133686490162186118 0
69C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src133688112612695186 1
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\domutils\lib\stringify.js133686490166862376 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\error-ex\package.json133686490161976581 0
89C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\nullthrows133686490165673883 1
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\lexer\prepare-tokens.cjs133686490175573802 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\dom-serializer\lib\foreignNames.js133686490164467294 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\source-map-js\lib133686490167972048 1
117C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\svg-html.js133686490185304095 0
94C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\semver\internal133686490172262315 1
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\lexer\generic.cjs133686490173205495 0
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\json-parse-even-better-errors\README.md133686490165113139 0
84C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Administracion133688397658313732 1
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\media-fragments.js133686490183022842 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\TD.js133686490185404382 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\syntax\node\Hash.cjs133686490173672822 0
133C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\lexer\generic-const.cjs133686490172975030 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Registro\img\Fondo de Pantalla.png133688170230410734 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\generator\create.cjs133686490170235984 0
85C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\stable133686490164919233 1
80C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Bienvenido133688995444089432 1
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\syntax\config\walker.cjs133686490176527689 0
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree\cjs\syntax\node\Combinator.cjs133686490169229736 0
76C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\get.js133688094851659224 0
147C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\test\fixtures\targets-default-distdir-none\package.json133686490178604848 0
149C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\removeUnusedNS.js133686490174149961 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\semver\functions\major.js133686490170433667 0
125C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\src\registerCoreWithSerializer.js133686490176771409 0
98C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\term-size\readme.md133686490167136597 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Registro\img\Patron Flechas-01.png133688132955014646 0
97C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-what\readme.md133686490169642515 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeDesc.js133686490174611821 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\esm\_sliced_to_array.js133686490177394312 0
78C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Registro133688397658368988 1
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\lib\replace\property\background.js133686490173932621 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\cleanupListOfValues.js133686490173225518 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr\dist\index.min.js.map133686490172775165 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\ping.js133686490184086487 0
161C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\scope\atrulePrelude.js133686490166997425 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\type-fest\source\mutable.d.ts133686490170255973 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lz4\lib\liblz4-dll.rc.in133686490176675628 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\cjs\_initializer_define_property.cjs133686490173474938 0
123C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\utils\src\replaceBundleReferences.js133686490174472178 0
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\source-map\lib\source-map-consumer.js133686490167795877 0
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\syntax\node\Function.cjs133686490172695971 0
75C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Login133688401659324060 1
116C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\lib\svgo\css-select-adapter.d.ts133686490171522561 0
79C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Login\img133688176179322320 1
123C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\utils\url.cjs133686490176272735 0
82C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Registro\img133688354680303355 1
127C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\dom-serializer\README.md133686490167972048 0
124C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\contenteditable.js133686490176272735 0
113C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\src\resolveOptions.js133686490176973837 0
92C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Registro\Registro.html133688397658348962 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Login\img\Comunidad icon-01.png133688176179312608 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Registro\img\Comunidad icon-01.png133688132953843883 0
150C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-tree\lib\syntax\function\var.js133686490176685713 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\js-yaml\lib\schema.js133686490170676609 0
134C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\es6-module-dynamic-import.js133686490180447939 0
99C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\scripts133686490177773974 1
87C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-tree133686490179442575 1
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\JE.js133686490182255164 0
109C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\cosmiconfig\dist\readFile.d.ts133686490173597721 0
120C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeUnknownsAndDefaults.js133686490175271829 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr-extract\package.json133686490165975697 0
100C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Bienvenido\img\Captura fwd.jpg133688176179052182 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\lib\pseudo-selectors\filters.js133686490167744679 0
118C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\proximity.js133686490184275841 0
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\update-browserslist-db133686490166571353 1
101C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Registro\img\logo-Photoroom.png133686779141174467 0
143C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\node_modules\dom-serializer\lib\esm\foreignNames.d.ts133686490168283098 0
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\workers\src\Worker.js133686490173160185 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\lib\replace\property\border.js133686490173975496 0
87C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\htmlnano133686490175976179 1
107C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\nth-check\lib\esm\compile.js133686490164077703 0
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\lib\pseudo-selectors\index.js133686490169179500 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\dom-serializer\node_modules133686490149426942 1
108C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-select\lib\esm\general.js133686490167972048 0
86C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Login\Login.html133688176179222299 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\color-convert\CHANGELOG.md133686490162783201 0
87C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Login\img\fwd.png133688176179322320 0
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\profiler133686490168287245 1
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\has-flag\index.js133686490163374424 0
120C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\input-event.js133686490182019931 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\weak-lru-cache\tests\benchmark.js133686490163228849 0
110C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\regions\WF.js133686490186674543 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\base-x\LICENSE.md133686490164032610 0
160C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\pseudo\nth-of-type.js133686490175620629 0
90C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\safe-buffer133686490165113139 1
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\css-what\lib\es\types.d.ts133686490170676609 0
103C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\source-map\source-map.js133686490164628462 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Estudiantes\Estudiantes.js133688401659304031 0
123C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\syntax\config133686490176517691 1
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\src\dbi.cpp133686490175548222 0
126C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\syntax\create.js133686490177102923 0
96C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\json5\lib\util.js133686490167855886 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\esm\_read_only_error.js133686490177303521 0
115C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\svgo\plugins\removeElementsByAttr.js133686490174794275 0
166C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\csso\lib\restructure\prepare\processSelector.js133686490172765010 0
114C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\data\features\http2.js133686490181674031 0
104C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\types\index.d.ts.map133686490165506598 0
121C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\core\lib\requests\DevDepRequest.js133686490174344025 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\react-refresh\package.json133686490167262471 0
128C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest5.c133686490174972226 0
130C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\mdn-data\css\at-rules.schema.json133686490166715141 0
139C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\lib\syntax\node\index-generate.js133686490177773974 0
94C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Bienvenido\Bienvenido.js133686460621174766 0
126C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\posthtml\node_modules\posthtml-parser\readme.md133686490165975697 0
93C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Bienvenido\img\Logo.jpg133688176179112685 0
105C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\js-yaml\lib\schema\json.js133686490169622520 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\events\src\types.js133686490167474058 0
95C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\msgpackr-extract133686490166333354 1
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\abortcontroller-polyfill\src\ponyfill.js133686490167665521 0
91C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Bienvenido\Styles.css133688552611525487 0
140C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\csso\node_modules\css-tree\cjs\syntax\function\expression.cjs133686490172431565 0
119C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@swc\helpers\cjs\_async_to_generator.cjs133686490167645542 0
160C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\addAttributesToSVGElement.js133686490166931766 0
148C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeXMLProcInst.js133686490174442057 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\runtime-react-refresh\src133686490163982575 1
123C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\entities\lib\generated\decode-data-html.d.ts133686490170186004 0
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\reporter-cli\src\utils.js133686490168524754 0
106C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\src\Bienvenido\img\Patron Flechas-01.jpg133688176179212291 0
157C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\pseudo-selectors\aliases.js133686490163274977 0
139C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\@parcel\optimizer-svgo\node_modules\svgo\lib\svgo\jsAPI.d.ts133686490175374145 0
98C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\regenerator-runtime133686490165113139 1
112C:\Users\mgonz\Desktop\Permisos-Computadora\Premisos-Computadoras\node_modules\caniuse-lite\dist\lib\statuses.js133686490185158752 0
